# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 0.00% complete, ETA 02:15:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 11.113 ops/s
# Warmup Iteration   2: 12.691 ops/s
# Warmup Iteration   3: 11.120 ops/s
# Warmup Iteration   4: 11.262 ops/s
# Warmup Iteration   5: 11.336 ops/s
                 insertIntoLinkedHashSet·p0.9999: 0.090 s/op
                 insertIntoLinkedHashSet·p1.00:   0.090 s/op

Iteration   5: 0.075 ±(99.9%) 0.002 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.083 s/op
                 insertIntoLinkedHashSet·p0.95:   0.087 s/op
                 insertIntoLinkedHashSet·p0.99:   0.103 s/op
                 insertIntoLinkedHashSet·p0.999:  0.106 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.106 s/op
                 insertIntoLinkedHashSet·p1.00:   0.106 s/op

Iteration   6: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.078 s/op
                 insertIntoLinkedHashSet·p0.95:   0.081 s/op
                 insertIntoLinkedHashSet·p0.99:   0.087 s/op
                 insertIntoLinkedHashSet·p0.999:  0.087 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.087 s/op
                 insertIntoLinkedHashSet·p1.00:   0.087 s/op

Iteration   7: 0.075 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.079 s/op
                 insertIntoLinkedHashSet·p0.95:   0.082 s/op
                 insertIntoLinkedHashSet·p0.99:   0.091 s/op
                 insertIntoLinkedHashSet·p0.999:  0.091 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.091 s/op
                 insertIntoLinkedHashSet·p1.00:   0.091 s/op

Iteration   8: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.078 s/op
                 insertIntoLinkedHashSet·p0.95:   0.081 s/op
                 insertIntoLinkedHashSet·p0.99:   0.089 s/op
                 insertIntoLinkedHashSet·p0.999:  0.089 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.089 s/op
                 insertIntoLinkedHashSet·p1.00:   0.089 s/op

Iteration   9: 0.075 ±(99.9%) 0.003 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.079 s/op
                 insertIntoLinkedHashSet·p0.95:   0.086 s/op
                 insertIntoLinkedHashSet·p0.99:   0.154 s/op
                 insertIntoLinkedHashSet·p0.999:  0.167 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.167 s/op
                 insertIntoLinkedHashSet·p1.00:   0.167 s/op

Iteration  10: 0.075 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.081 s/op
                 insertIntoLinkedHashSet·p0.95:   0.083 s/op
                 insertIntoLinkedHashSet·p0.99:   0.089 s/op
                 insertIntoLinkedHashSet·p0.999:  0.089 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.089 s/op
                 insertIntoLinkedHashSet·p1.00:   0.089 s/op


# Run progress: 72.22% complete, ETA 00:37:43
# Fork: 1 of 1
# Warmup Iteration   1: 0.083 ±(99.9%) 0.003 s/op
# Warmup Iteration   2: 0.073 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.074 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.073 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.074 ±(99.9%) 0.001 s/op
Iteration   1: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.072 s/op
                 insertIntoLinkedHashSet·p0.90:   0.078 s/op
                 insertIntoLinkedHashSet·p0.95:   0.082 s/op
                 insertIntoLinkedHashSet·p0.99:   0.088 s/op
                 insertIntoLinkedHashSet·p0.999:  0.089 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.089 s/op
                 insertIntoLinkedHashSet·p1.00:   0.089 s/op

Iteration   2: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.072 s/op
                 insertIntoLinkedHashSet·p0.90:   0.076 s/op
                 insertIntoLinkedHashSet·p0.95:   0.081 s/op
                 insertIntoLinkedHashSet·p0.99:   0.089 s/op
                 insertIntoLinkedHashSet·p0.999:  0.090 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.090 s/op
                 insertIntoLinkedHashSet·p1.00:   0.090 s/op

Iteration   3: 0.073 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.072 s/op
                 insertIntoLinkedHashSet·p0.90:   0.076 s/op
                 insertIntoLinkedHashSet·p0.95:   0.081 s/op
                 insertIntoLinkedHashSet·p0.99:   0.090 s/op
                 insertIntoLinkedHashSet·p0.999:  0.091 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.091 s/op
                 insertIntoLinkedHashSet·p1.00:   0.091 s/op

Iteration   4: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.072 s/op
                 insertIntoLinkedHashSet·p0.90:   0.077 s/op
                 insertIntoLinkedHashSet·p0.95:   0.082 s/op
                 insertIntoLinkedHashSet·p0.99:   0.097 s/op
                 insertIntoLinkedHashSet·p0.999:  0.102 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.102 s/op
                 insertIntoLinkedHashSet·p1.00:   0.102 s/op

Iteration   5: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.080 s/op
                 insertIntoLinkedHashSet·p0.95:   0.086 s/op
                 insertIntoLinkedHashSet·p0.99:   0.097 s/op
                 insertIntoLinkedHashSet·p0.999:  0.098 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.098 s/op
                 insertIntoLinkedHashSet·p1.00:   0.098 s/op

Iteration   6: 0.074 ±(99.9%) 0.002 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.072 s/op
                 insertIntoLinkedHashSet·p0.90:   0.080 s/op
                 insertIntoLinkedHashSet·p0.95:   0.085 s/op
                 insertIntoLinkedHashSet·p0.99:   0.128 s/op
                 insertIntoLinkedHashSet·p0.999:  0.128 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.128 s/op
                 insertIntoLinkedHashSet·p1.00:   0.128 s/op

Iteration   7: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.072 s/op
                 insertIntoLinkedHashSet·p0.90:   0.077 s/op
                 insertIntoLinkedHashSet·p0.95:   0.083 s/op
                 insertIntoLinkedHashSet·p0.99:   0.093 s/op
                 insertIntoLinkedHashSet·p0.999:  0.096 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.096 s/op
                 insertIntoLinkedHashSet·p1.00:   0.096 s/op

Iteration   8: 0.073 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.072 s/op
                 insertIntoLinkedHashSet·p0.90:   0.075 s/op
                 insertIntoLinkedHashSet·p0.95:   0.082 s/op
                 insertIntoLinkedHashSet·p0.99:   0.089 s/op
                 insertIntoLinkedHashSet·p0.999:  0.090 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.090 s/op
                 insertIntoLinkedHashSet·p1.00:   0.090 s/op

Iteration   9: 0.073 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.072 s/op
                 insertIntoLinkedHashSet·p0.90:   0.077 s/op
                 insertIntoLinkedHashSet·p0.95:   0.081 s/op
                 insertIntoLinkedHashSet·p0.99:   0.088 s/op
                 insertIntoLinkedHashSet·p0.999:  0.088 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.088 s/op
                 insertIntoLinkedHashSet·p1.00:   0.088 s/op

Iteration  10: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.071 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.077 s/op
                 insertIntoLinkedHashSet·p0.95:   0.081 s/op
                 insertIntoLinkedHashSet·p0.99:   0.088 s/op
                 insertIntoLinkedHashSet·p0.999:  0.088 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.088 s/op
                 insertIntoLinkedHashSet·p1.00:   0.088 s/op



Result "ant.far.MyBenchmark.insertIntoLinkedHashSet":
  N = 1362
  mean =      0.074 ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.070, 0.075) = 1175 
    [0.075, 0.080) = 78 
    [0.080, 0.085) = 68 
    [0.085, 0.090) = 32 
    [0.090, 0.095) = 3 
    [0.095, 0.100) = 3 
    [0.100, 0.105) = 1 
    [0.105, 0.110) = 0 
    [0.110, 0.115) = 0 
    [0.115, 0.120) = 0 
    [0.120, 0.125) = 0 

  Percentiles, s/op:
      p(0.0000) =      0.071 s/op
     p(50.0000) =      0.072 s/op
     p(90.0000) =      0.077 s/op
     p(95.0000) =      0.082 s/op
     p(99.0000) =      0.089 s/op
     p(99.9000) =      0.128 s/op
     p(99.9900) =      0.128 s/op
     p(99.9990) =      0.128 s/op
     p(99.9999) =      0.128 s/op
    p(100.0000) =      0.128 s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: ant.far.MyBenchmark.insertIntoTreeSet

# Run progress: 74.07% complete, ETA 00:35:12
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0.357 ±(99.9%) 0.012 s/op
# Warmup Iteration   2: 0.350 ±(99.9%) 0.007 s/op
# Warmup Iteration   3: 0.341 ±(99.9%) 0.004 s/op
# Warmup Iteration   4: 0.344 ±(99.9%) 0.009 s/op
# Warmup Iteration   5: 0.342 ±(99.9%) 0.007 s/op
Iteration   1: 0.342 ±(99.9%) 0.007 s/op
                 insertIntoTreeSet·p0.00:   0.333 s/op
                 insertIntoTreeSet·p0.50:   0.338 s/op
                 insertIntoTreeSet·p0.90:   0.360 s/op
                 insertIntoTreeSet·p0.95:   0.369 s/op
                 insertIntoTreeSet·p0.99:   0.373 s/op
                 insertIntoTreeSet·p0.999:  0.373 s/op
                 insertIntoTreeSet·p0.9999: 0.373 s/op
                 insertIntoTreeSet·p1.00:   0.373 s/op

Iteration   2: 0.342 ±(99.9%) 0.007 s/op
                 insertIntoTreeSet·p0.00:   0.336 s/op
                 insertIntoTreeSet·p0.50:   0.338 s/op
                 insertIntoTreeSet·p0.90:   0.365 s/op
                 insertIntoTreeSet·p0.95:   0.370 s/op
                 insertIntoTreeSet·p0.99:   0.371 s/op
                 insertIntoTreeSet·p0.999:  0.371 s/op
                 insertIntoTreeSet·p0.9999: 0.371 s/op
                 insertIntoTreeSet·p1.00:   0.371 s/op

Iteration   3: 0.356 ±(99.9%) 0.023 s/op
                 insertIntoTreeSet·p0.00:   0.335 s/op
                 insertIntoTreeSet·p0.50:   0.341 s/op
                 insertIntoTreeSet·p0.90:   0.402 s/op
                 insertIntoTreeSet·p0.95:   0.452 s/op
                 insertIntoTreeSet·p0.99:   0.491 s/op
                 insertIntoTreeSet·p0.999:  0.491 s/op
                 insertIntoTreeSet·p0.9999: 0.491 s/op
                 insertIntoTreeSet·p1.00:   0.491 s/op

Iteration   4: 0.341 ±(99.9%) 0.005 s/op
                 insertIntoTreeSet·p0.00:   0.335 s/op
                 insertIntoTreeSet·p0.50:   0.338 s/op
                 insertIntoTreeSet·p0.90:   0.353 s/op
                 insertIntoTreeSet·p0.95:   0.359 s/op
                 insertIntoTreeSet·p0.99:   0.367 s/op
                 insertIntoTreeSet·p0.999:  0.367 s/op
                 insertIntoTreeSet·p0.9999: 0.367 s/op
                 insertIntoTreeSet·p1.00:   0.367 s/op

Iteration   5: 0.341 ±(99.9%) 0.005 s/op
                 insertIntoTreeSet·p0.00:   0.334 s/op
                 insertIntoTreeSet·p0.50:   0.338 s/op
                 insertIntoTreeSet·p0.90:   0.349 s/op
                 insertIntoTreeSet·p0.95:   0.365 s/op
                 insertIntoTreeSet·p0.99:   0.365 s/op
                 insertIntoTreeSet·p0.999:  0.365 s/op
                 insertIntoTreeSet·p0.9999: 0.365 s/op
                 insertIntoTreeSet·p1.00:   0.365 s/op

Iteration   6: 0.340 ±(99.9%) 0.005 s/op
                 insertIntoTreeSet·p0.00:   0.333 s/op
                 insertIntoTreeSet·p0.50:   0.337 s/op
                 insertIntoTreeSet·p0.90:   0.358 s/op
                 insertIntoTreeSet·p0.95:   0.361 s/op
                 insertIntoTreeSet·p0.99:   0.362 s/op
                 insertIntoTreeSet·p0.999:  0.362 s/op
                 insertIntoTreeSet·p0.9999: 0.362 s/op
                 insertIntoTreeSet·p1.00:   0.362 s/op

Iteration   7: 0.343 ±(99.9%) 0.006 s/op
                 insertIntoTreeSet·p0.00:   0.333 s/op
                 insertIntoTreeSet·p0.50:   0.340 s/op
                 insertIntoTreeSet·p0.90:   0.361 s/op
                 insertIntoTreeSet·p0.95:   0.368 s/op
                 insertIntoTreeSet·p0.99:   0.369 s/op
                 insertIntoTreeSet·p0.999:  0.369 s/op
                 insertIntoTreeSet·p0.9999: 0.369 s/op
                 insertIntoTreeSet·p1.00:   0.369 s/op

Iteration   8: 0.384 ±(99.9%) 0.029 s/op
                 insertIntoTreeSet·p0.00:   0.334 s/op
                 insertIntoTreeSet·p0.50:   0.392 s/op
                 insertIntoTreeSet·p0.90:   0.430 s/op
                 insertIntoTreeSet·p0.95:   0.439 s/op
                 insertIntoTreeSet·p0.99:   0.441 s/op
                 insertIntoTreeSet·p0.999:  0.441 s/op
                 insertIntoTreeSet·p0.9999: 0.441 s/op
                 insertIntoTreeSet·p1.00:   0.441 s/op

Iteration   9: 0.381 ±(99.9%) 0.021 s/op
                 insertIntoTreeSet·p0.00:   0.333 s/op
                 insertIntoTreeSet·p0.50:   0.387 s/op
                 insertIntoTreeSet·p0.90:   0.419 s/op
                 insertIntoTreeSet·p0.95:   0.431 s/op
                 insertIntoTreeSet·p0.99:   0.432 s/op
                 insertIntoTreeSet·p0.999:  0.432 s/op
                 insertIntoTreeSet·p0.9999: 0.432 s/op
                 insertIntoTreeSet·p1.00:   0.432 s/op

Iteration  10: 0.447 ±(99.9%) 0.032 s/op
                 insertIntoTreeSet·p0.00:   0.370 s/op
                 insertIntoTreeSet·p0.50:   0.458 s/op
                 insertIntoTreeSet·p0.90:   0.489 s/op
                 insertIntoTreeSet·p0.95:   0.528 s/op
                 insertIntoTreeSet·p0.99:   0.537 s/op
                 insertIntoTreeSet·p0.999:  0.537 s/op
                 insertIntoTreeSet·p0.9999: 0.537 s/op
                 insertIntoTreeSet·p1.00:   0.537 s/op


# Run progress: 75.92% complete, ETA 00:32:43
# Fork: 1 of 1
# Warmup Iteration   1: 0.460 ±(99.9%) 0.024 s/op
# Warmup Iteration   2: 0.454 ±(99.9%) 0.010 s/op
# Warmup Iteration   3: 0.447 ±(99.9%) 0.010 s/op
# Warmup Iteration   4: 0.442 ±(99.9%) 0.020 s/op
# Warmup Iteration   5: 0.378 ±(99.9%) 0.010 s/op
Iteration   1: 0.378 ±(99.9%) 0.008 s/op
                 insertIntoTreeSet·p0.00:   0.369 s/op
                 insertIntoTreeSet·p0.50:   0.372 s/op
                 insertIntoTreeSet·p0.90:   0.401 s/op
                 insertIntoTreeSet·p0.95:   0.405 s/op
                 insertIntoTreeSet·p0.99:   0.408 s/op
                 insertIntoTreeSet·p0.999:  0.408 s/op
                 insertIntoTreeSet·p0.9999: 0.408 s/op
                 insertIntoTreeSet·p1.00:   0.408 s/op

Iteration   2: 0.378 ±(99.9%) 0.005 s/op
                 insertIntoTreeSet·p0.00:   0.369 s/op
                 insertIntoTreeSet·p0.50:   0.376 s/op
                 insertIntoTreeSet·p0.90:   0.391 s/op
                 insertIntoTreeSet·p0.95:   0.396 s/op
                 insertIntoTreeSet·p0.99:   0.397 s/op
                 insertIntoTreeSet·p0.999:  0.397 s/op
                 insertIntoTreeSet·p0.9999: 0.397 s/op
                 insertIntoTreeSet·p1.00:   0.397 s/op

Iteration   3: 0.375 ±(99.9%) 0.006 s/op
                 insertIntoTreeSet·p0.00:   0.367 s/op
                 insertIntoTreeSet·p0.50:   0.372 s/op
                 insertIntoTreeSet·p0.90:   0.388 s/op
                 insertIntoTreeSet·p0.95:   0.401 s/op
                 insertIntoTreeSet·p0.99:   0.404 s/op
                 insertIntoTreeSet·p0.999:  0.404 s/op
                 insertIntoTreeSet·p0.9999: 0.404 s/op
                 insertIntoTreeSet·p1.00:   0.404 s/op

Iteration   4: 0.380 ±(99.9%) 0.013 s/op
                 insertIntoTreeSet·p0.00:   0.370 s/op
                 insertIntoTreeSet·p0.50:   0.373 s/op
                 insertIntoTreeSet·p0.90:   0.403 s/op
                 insertIntoTreeSet·p0.95:   0.439 s/op
                 insertIntoTreeSet·p0.99:   0.452 s/op
                 insertIntoTreeSet·p0.999:  0.452 s/op
                 insertIntoTreeSet·p0.9999: 0.452 s/op
                 insertIntoTreeSet·p1.00:   0.452 s/op

Iteration   5: 0.376 ±(99.9%) 0.008 s/op
                 insertIntoTreeSet·p0.00:   0.369 s/op
                 insertIntoTreeSet·p0.50:   0.372 s/op
                 insertIntoTreeSet·p0.90:   0.392 s/op
                 insertIntoTreeSet·p0.95:   0.413 s/op
                 insertIntoTreeSet·p0.99:   0.422 s/op
                 insertIntoTreeSet·p0.999:  0.422 s/op
                 insertIntoTreeSet·p0.9999: 0.422 s/op
                 insertIntoTreeSet·p1.00:   0.422 s/op

Iteration   6: 0.379 ±(99.9%) 0.006 s/op
                 insertIntoTreeSet·p0.00:   0.368 s/op
                 insertIntoTreeSet·p0.50:   0.378 s/op
                 insertIntoTreeSet·p0.90:   0.390 s/op
                 insertIntoTreeSet·p0.95:   0.401 s/op
                 insertIntoTreeSet·p0.99:   0.407 s/op
                 insertIntoTreeSet·p0.999:  0.407 s/op
                 insertIntoTreeSet·p0.9999: 0.407 s/op
                 insertIntoTreeSet·p1.00:   0.407 s/op

Iteration   7: 0.375 ±(99.9%) 0.006 s/op
                 insertIntoTreeSet·p0.00:   0.369 s/op
                 insertIntoTreeSet·p0.50:   0.372 s/op
                 insertIntoTreeSet·p0.90:   0.385 s/op
                 insertIntoTreeSet·p0.95:   0.400 s/op
                 insertIntoTreeSet·p0.99:   0.402 s/op
                 insertIntoTreeSet·p0.999:  0.402 s/op
                 insertIntoTreeSet·p0.9999: 0.402 s/op
                 insertIntoTreeSet·p1.00:   0.402 s/op

Iteration   8: 0.376 ±(99.9%) 0.008 s/op
                 insertIntoTreeSet·p0.00:   0.368 s/op
                 insertIntoTreeSet·p0.50:   0.372 s/op
                 insertIntoTreeSet·p0.90:   0.388 s/op
                 insertIntoTreeSet·p0.95:   0.412 s/op
                 insertIntoTreeSet·p0.99:   0.416 s/op
                 insertIntoTreeSet·p0.999:  0.416 s/op
                 insertIntoTreeSet·p0.9999: 0.416 s/op
                 insertIntoTreeSet·p1.00:   0.416 s/op

Iteration   9: 0.379 ±(99.9%) 0.006 s/op
                 insertIntoTreeSet·p0.00:   0.370 s/op
                 insertIntoTreeSet·p0.50:   0.377 s/op
                 insertIntoTreeSet·p0.90:   0.390 s/op
                 insertIntoTreeSet·p0.95:   0.398 s/op
                 insertIntoTreeSet·p0.99:   0.400 s/op
                 insertIntoTreeSet·p0.999:  0.400 s/op
                 insertIntoTreeSet·p0.9999: 0.400 s/op
                 insertIntoTreeSet·p1.00:   0.400 s/op

Iteration  10: 0.379 ±(99.9%) 0.007 s/op
                 insertIntoTreeSet·p0.00:   0.370 s/op
                 insertIntoTreeSet·p0.50:   0.376 s/op
                 insertIntoTreeSet·p0.90:   0.396 s/op
                 insertIntoTreeSet·p0.95:   0.404 s/op
                 insertIntoTreeSet·p0.99:   0.407 s/op
                 insertIntoTreeSet·p0.999:  0.407 s/op
                 insertIntoTreeSet·p0.9999: 0.407 s/op
                 insertIntoTreeSet·p1.00:   0.407 s/op



Result "ant.far.MyBenchmark.insertIntoTreeSet":
  N = 270
  mean =      0.377 ±(99.9%) 0.002 s/op

  Histogram, s/op:
    [0.360, 0.370) = 31 
    [0.370, 0.380) = 172 
    [0.380, 0.390) = 38 
    [0.390, 0.400) = 14 
    [0.400, 0.410) = 11 
    [0.410, 0.420) = 2 
    [0.420, 0.430) = 1 
    [0.430, 0.440) = 0 
    [0.440, 0.450) = 0 
    [0.450, 0.460) = 1 

  Percentiles, s/op:
      p(0.0000) =      0.367 s/op
     p(50.0000) =      0.374 s/op
     p(90.0000) =      0.391 s/op
     p(95.0000) =      0.401 s/op
     p(99.0000) =      0.420 s/op
     p(99.9000) =      0.452 s/op
     p(99.9900) =      0.452 s/op
     p(99.9990) =      0.452 s/op
     p(99.9999) =      0.452 s/op
    p(100.0000) =      0.452 s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: ant.far.MyBenchmark.searchInHashSet

# Run progress: 77.78% complete, ETA 00:30:12
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁷ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   0.001 s/op

Iteration   2: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   3: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   4: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   5: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   6: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁴ s/op

Iteration   7: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   8: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
